,0,1
251,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
252,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
253,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
254,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
255,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
256,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",2
257,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
258,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
259,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
260,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
261,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
262,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
263,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
264,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
265,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
266,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",4
267,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
268,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
269,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
270,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
271,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
272,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
273,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
274,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
275,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
276,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
277,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
278,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",1
279,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
280,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
281,"[[[[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  [[228 111 111]
   [228 111 111]
   [228 111 111]
   ...
   [228 111 111]
   [228 111 111]
   [228 111 111]]

  ...

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]

  [[  0   0   0]
   [  0   0   0]
   [  0   0   0]
   ...
   [  0   0   0]
   [  0   0   0]
   [  0   0   0]]]]",3
